poke1,form1,poke2,form2,poke3,form3,poke4,form4,poke5,form5,poke6,form6,label
815,0,730,0,892,0,479,3,576,0,778,0,0
815,0,892,0,130,0,462,0,537,0,233,0,0
887,0,892,0,730,0,479,5,778,0,812,0,0
892,0,462,0,130,0,3,0,887,0,464,0,0
468,0,815,0,892,0,880,0,887,0,233,0,0
3,0,324,0,778,0,815,0,892,0,184,0,0
818,0,530,0,812,0,887,0,892,0,462,0,0
612,0,212,0,730,0,892,0,609,0,764,0,0
873,0,882,0,701,0,839,0,812,0,892,0,0
887,0,450,0,468,0,462,0,130,0,892,0,0
233,0,815,0,892,0,462,0,130,0,450,0,0
815,0,880,0,468,0,130,0,233,0,892,0,0
474,0,887,0,468,0,892,0,248,0,730,0,0
892,0,815,0,468,0,778,0,184,0,474,0,0
815,0,892,0,462,0,778,0,450,0,233,0,0
887,0,815,0,812,0,892,0,131,0,462,0,0
242,0,80,2,887,0,450,0,591,0,892,0,0
212,0,230,0,279,0,462,0,892,0,778,0,0
468,0,233,0,450,0,815,0,812,0,892,0,0
887,0,892,0,468,0,130,0,812,0,849,0,0
184,0,479,5,423,0,887,0,892,0,823,0,0
887,0,233,0,479,5,468,0,892,0,778,0,0
815,0,887,0,892,0,778,0,479,3,227,0,0
892,0,130,0,462,0,887,0,464,0,812,0,0
892,0,450,0,812,0,479,5,778,0,727,0,0
233,0,748,0,815,0,36,0,892,0,887,0,0
6,0,598,0,730,0,530,0,778,0,892,0,0
105,1,233,0,892,0,887,0,861,0,36,0,0
94,0,233,0,184,0,887,0,530,0,892,0,0
330,0,437,0,730,0,59,0,598,0,892,0,0
609,0,892,0,450,0,130,0,468,0,233,0,0
405,0,887,0,815,0,892,0,812,0,462,0,0
745,2,887,0,892,0,233,0,823,0,730,0,0
450,0,233,0,778,0,468,0,815,0,892,0,0
450,0,892,0,815,0,479,3,233,0,691,0,0
131,0,815,0,778,0,892,0,479,5,812,0,0
815,0,880,0,530,0,812,0,700,0,892,0,0
815,0,222,1,880,0,823,0,892,0,242,0,0
28,1,663,0,892,0,707,0,233,0,184,0,0
248,0,530,0,892,0,748,0,479,5,887,0,0
462,0,882,0,233,0,815,0,892,0,547,0,0
