name,form,name_h,type_1,type_2,H,A,B,C,D,S
ボーマンダ,0,ボーマンダ,ドラゴン,ひこう,95,135,80,110,80,100
ダンバル,0,ダンバル,はがね,エスパー,40,55,80,35,60,30
メタング,0,メタング,はがね,エスパー,60,75,100,55,80,50
メタグロス,0,メタグロス,はがね,エスパー,80,135,130,95,90,70
レジロック,0,レジロック,いわ,-,80,100,200,50,100,50
レジアイス,0,レジアイス,こおり,-,80,50,100,100,200,50
レジスチル,0,レジスチル,はがね,-,80,75,150,75,150,50
ラティアス,0,ラティアス,ドラゴン,エスパー,80,80,90,110,130,110
ラティオス,0,ラティオス,ドラゴン,エスパー,80,90,80,130,110,110
カイオーガ,0,カイオーガ,みず,-,100,100,90,150,140,90
グラードン,0,グラードン,じめん,-,100,150,140,100,90,90
レックウザ,0,レックウザ,ドラゴン,ひこう,105,150,90,150,90,95
ジラーチ,0,ジラーチ,はがね,エスパー,100,100,100,100,100,100
デオキシス,0,デオキシス,エスパー,-,50,150,50,150,50,150
ナエトル,0,ナエトル,くさ,-,55,68,64,45,55,31
ハヤシガメ,0,ハヤシガメ,くさ,-,75,89,85,55,65,36
ドダイトス,0,ドダイトス,くさ,じめん,95,109,105,75,85,56
ヒコザル,0,ヒコザル,ほのお,-,44,58,44,58,44,61
モウカザル,0,モウカザル,ほのお,かくとう,64,78,52,78,52,81
ゴウカザル,0,ゴウカザル,ほのお,かくとう,76,104,71,104,71,108
ポッチャマ,0,ポッチャマ,みず,-,53,51,53,61,56,40
ポッタイシ,0,ポッタイシ,みず,-,64,66,68,81,76,50
エンペルト,0,エンペルト,みず,はがね,84,86,88,111,101,60
ムックル,0,ムックル,ノーマル,ひこう,40,55,30,30,30,60
ムクバード,0,ムクバード,ノーマル,ひこう,55,75,50,40,40,80
ムクホーク,0,ムクホーク,ノーマル,ひこう,85,120,70,50,60,100
ビッパ,0,ビッパ,ノーマル,-,59,45,40,35,40,31
ビーダル,0,ビーダル,ノーマル,みず,79,85,60,55,60,71
コロボーシ,0,コロボーシ,むし,-,37,25,41,25,41,25
コロトック,0,コロトック,むし,-,77,85,51,55,51,65
コリンク,0,コリンク,でんき,-,45,65,34,40,34,45
ルクシオ,0,ルクシオ,でんき,-,60,85,49,60,49,60
レントラー,0,レントラー,でんき,-,80,120,79,95,79,70
スボミー,0,スボミー,くさ,どく,40,30,35,50,70,55
ロズレイド,0,ロズレイド,くさ,どく,60,70,65,125,105,90
ズガイドス,0,ズガイドス,いわ,-,67,125,40,30,30,58
ラムパルド,0,ラムパルド,いわ,-,97,165,60,65,50,58
タテトプス,0,タテトプス,いわ,はがね,30,42,118,42,88,30
トリデプス,0,トリデプス,いわ,はがね,60,52,168,47,138,30
ミノムッチ,0,ミノムッチ,むし,-,40,29,45,29,45,36
ミノマダム,0,ミノマダム,むし,くさ,60,59,85,79,105,36
ガーメイル,0,ガーメイル,むし,ひこう,70,94,50,94,50,66
ミツハニー,0,ミツハニー,むし,ひこう,30,30,42,30,42,70
ビークイン,0,ビークイン,むし,ひこう,70,80,102,80,102,40
パチリス,0,パチリス,でんき,-,60,45,70,45,90,95
ブイゼル,0,ブイゼル,みず,-,55,65,35,60,30,85
フローゼル,0,フローゼル,みず,-,85,105,55,85,50,115
チェリンボ,0,チェリンボ,くさ,-,45,35,45,62,53,35
チェリム,0,チェリム,くさ,-,70,60,70,87,78,85
カラナクシ,0,カラナクシ,みず,-,76,48,48,57,62,34
トリトドン,0,トリトドン,みず,じめん,111,83,68,92,82,39
エテボース,0,エテボース,ノーマル,-,75,100,66,60,66,115
フワンテ,0,フワンテ,ゴースト,ひこう,90,50,34,60,44,70
フワライド,0,フワライド,ゴースト,ひこう,150,80,44,90,54,80
ミミロル,0,ミミロル,ノーマル,-,55,66,44,44,56,85
ミミロップ,0,ミミロップ,ノーマル,-,65,76,84,54,96,105
ムウマージ,0,ムウマージ,ゴースト,-,60,60,60,105,105,105
ドンカラス,0,ドンカラス,あく,ひこう,100,125,52,105,52,71
ニャルマー,0,ニャルマー,ノーマル,-,49,55,42,42,37,85
ブニャット,0,ブニャット,ノーマル,-,71,82,64,64,59,112
リーシャン,0,リーシャン,エスパー,-,45,30,50,65,50,45
スカンプー,0,スカンプー,どく,あく,63,63,47,41,41,74
スカタンク,0,スカタンク,どく,あく,103,93,67,71,61,84
ドーミラー,0,ドーミラー,はがね,エスパー,57,24,86,24,86,23
ドータクン,0,ドータクン,はがね,エスパー,67,89,116,79,116,33
ウソハチ,0,ウソハチ,いわ,-,50,80,95,10,45,10
マネネ,0,マネネ,エスパー,フェアリー,20,25,45,70,90,60
ピンプク,0,ピンプク,ノーマル,-,100,5,5,15,65,30
ペラップ,0,ペラップ,ノーマル,ひこう,76,65,45,92,42,91
ミカルゲ,0,ミカルゲ,ゴースト,あく,50,92,108,92,108,35
フカマル,0,フカマル,ドラゴン,じめん,58,70,45,40,45,42
ガバイト,0,ガバイト,ドラゴン,じめん,68,90,65,50,55,82
ガブリアス,0,ガブリアス,ドラゴン,じめん,108,130,95,80,85,102
ゴンベ,0,ゴンベ,ノーマル,-,135,85,40,40,85,5
リオル,0,リオル,かくとう,-,40,70,40,35,40,60
ルカリオ,0,ルカリオ,かくとう,はがね,70,110,70,115,70,90
ヒポポタス,0,ヒポポタス,じめん,-,68,72,78,38,42,32
カバルドン,0,カバルドン,じめん,-,108,112,118,68,72,47
スコルピ,0,スコルピ,どく,むし,40,50,90,30,55,65
ドラピオン,0,ドラピオン,どく,あく,70,90,110,60,75,95
グレッグル,0,グレッグル,どく,かくとう,48,61,40,61,40,50
ドクロッグ,0,ドクロッグ,どく,かくとう,83,106,65,86,65,85
マスキッパ,0,マスキッパ,くさ,-,74,100,72,90,72,46
ケイコウオ,0,ケイコウオ,みず,-,49,49,56,49,61,66
ネオラント,0,ネオラント,みず,-,69,69,76,69,86,91
タマンタ,0,タマンタ,みず,ひこう,45,20,50,60,120,50
ユキカブリ,0,ユキカブリ,くさ,こおり,60,62,50,62,60,40
ユキノオー,0,ユキノオー,くさ,こおり,90,92,75,92,85,60
マニューラ,0,マニューラ,あく,こおり,70,120,65,45,85,125
ジバコイル,0,ジバコイル,でんき,はがね,70,70,115,130,90,60
ベロベルト,0,ベロベルト,ノーマル,-,110,85,95,80,95,50
ドサイドン,0,ドサイドン,じめん,いわ,115,140,130,55,55,40
モジャンボ,0,モジャンボ,くさ,-,100,100,125,110,50,50
エレキブル,0,エレキブル,でんき,-,75,123,67,95,85,95
ブーバーン,0,ブーバーン,ほのお,-,75,95,67,125,95,83
トゲキッス,0,トゲキッス,フェアリー,ひこう,85,50,95,120,115,80
メガヤンマ,0,メガヤンマ,むし,ひこう,86,76,86,116,56,95
リーフィア,0,リーフィア,くさ,-,65,110,130,60,65,95
グレイシア,0,グレイシア,こおり,-,65,60,110,130,95,65
グライオン,0,グライオン,じめん,ひこう,75,95,125,45,75,95
マンムー,0,マンムー,こおり,じめん,110,130,80,70,60,80
ポリゴンＺ,0,ポリゴンＺ,ノーマル,-,85,80,70,135,75,90
エルレイド,0,エルレイド,エスパー,かくとう,68,125,65,65,115,80
ダイノーズ,0,ダイノーズ,いわ,はがね,60,55,145,75,150,40
ヨノワール,0,ヨノワール,ゴースト,-,45,100,135,65,135,45
ユキメノコ,0,ユキメノコ,こおり,ゴースト,70,80,70,80,70,110
ロトム,0,ロトム,でんき,ゴースト,50,50,77,95,77,91
ロトム,1,ロトム(ヒート),でんき,ゴースト,50,65,107,105,107,86
ロトム,2,ロトム(ウォッシュ),でんき,ゴースト,50,65,107,105,107,86
ロトム,3,ロトム(フロスト),でんき,ゴースト,50,65,107,105,107,86
ロトム,4,ロトム(スピン),でんき,ゴースト,50,65,107,105,107,86
ロトム,5,ロトム(カット),でんき,ゴースト,50,65,107,105,107,86
ユクシー,0,ユクシー,エスパー,-,75,75,130,75,130,95
エムリット,0,エムリット,エスパー,-,80,105,105,105,105,80
アグノム,0,アグノム,エスパー,-,75,125,70,125,70,115
ディアルガ,0,ディアルガ,はがね,ドラゴン,100,120,120,150,100,90
パルキア,0,パルキア,みず,ドラゴン,90,120,100,150,120,100
ヒードラン,0,ヒードラン,ほのお,はがね,91,90,106,130,106,77
レジギガス,0,レジギガス,ノーマル,-,110,160,110,80,110,100
ギラティナ,0,ギラティナ(アナザー),ゴースト,ドラゴン,150,100,120,100,120,90
ギラティナ,1,ギラティナ(オリジン),ゴースト,ドラゴン,150,120,100,120,100,90
クレセリア,0,クレセリア,エスパー,-,120,70,120,75,130,85
フィオネ,0,フィオネ,みず,-,80,80,80,80,80,80
マナフィ,0,マナフィ,みず,-,100,100,100,100,100,100
ダークライ,0,ダークライ,あく,-,70,90,90,135,90,125
シェイミ,0,シェイミ,くさ,-,100,100,100,100,100,100
アルセウス,0,アルセウス,ノーマル,-,120,120,120,120,120,120
ビクティニ,0,ビクティニ,エスパー,ほのお,100,100,100,100,100,100
ツタージャ,0,ツタージャ,くさ,-,45,45,55,45,55,63
ジャノビー,0,ジャノビー,くさ,-,60,60,75,60,75,83
ジャローダ,0,ジャローダ,くさ,-,75,75,95,75,95,113
ポカブ,0,ポカブ,ほのお,-,65,63,45,45,45,45
チャオブー,0,チャオブー,ほのお,かくとう,90,93,55,70,55,55
エンブオー,0,エンブオー,ほのお,かくとう,110,123,65,100,65,65
ミジュマル,0,ミジュマル,みず,-,55,55,45,63,45,45
フタチマル,0,フタチマル,みず,-,75,75,60,83,60,60
ダイケンキ,0,ダイケンキ,みず,-,95,100,85,108,70,70
ミネズミ,0,ミネズミ,ノーマル,-,45,55,39,35,39,42
ミルホッグ,0,ミルホッグ,ノーマル,-,60,85,69,60,69,77
ヨーテリー,0,ヨーテリー,ノーマル,-,45,60,45,25,45,55
ハーデリア,0,ハーデリア,ノーマル,-,65,80,65,35,65,60
ムーランド,0,ムーランド,ノーマル,-,85,110,90,45,90,80
チョロネコ,0,チョロネコ,あく,-,41,50,37,50,37,66
レパルダス,0,レパルダス,あく,-,64,88,50,88,50,106
ヤナップ,0,ヤナップ,くさ,-,50,53,48,53,48,64
ヤナッキー,0,ヤナッキー,くさ,-,75,98,63,98,63,101
バオップ,0,バオップ,ほのお,-,50,53,48,53,48,64
バオッキー,0,バオッキー,ほのお,-,75,98,63,98,63,101
ヒヤップ,0,ヒヤップ,みず,-,50,53,48,53,48,64
ヒヤッキー,0,ヒヤッキー,みず,-,75,98,63,98,63,101
ムンナ,0,ムンナ,エスパー,-,76,25,45,67,55,24
ムシャーナ,0,ムシャーナ,エスパー,-,116,55,85,107,95,29
マメパト,0,マメパト,ノーマル,ひこう,50,55,50,36,30,43
ハトーボー,0,ハトーボー,ノーマル,ひこう,62,77,62,50,42,65
ケンホロウ,0,ケンホロウ,ノーマル,ひこう,80,115,80,65,55,93
シママ,0,シママ,でんき,-,45,60,32,50,32,76
ゼブライカ,0,ゼブライカ,でんき,-,75,100,63,80,63,116
ダンゴロ,0,ダンゴロ,いわ,-,55,75,85,25,25,15
ガントル,0,ガントル,いわ,-,70,105,105,50,40,20
ギガイアス,0,ギガイアス,いわ,-,85,135,130,60,80,25
コロモリ,0,コロモリ,エスパー,ひこう,65,45,43,55,43,72
ココロモリ,0,ココロモリ,エスパー,ひこう,67,57,55,77,55,114
モグリュー,0,モグリュー,じめん,-,60,85,40,30,45,68
ドリュウズ,0,ドリュウズ,じめん,はがね,110,135,60,50,65,88
タブンネ,0,タブンネ,ノーマル,-,103,60,86,60,86,50
ドッコラー,0,ドッコラー,かくとう,-,75,80,55,25,35,35
ドテッコツ,0,ドテッコツ,かくとう,-,85,105,85,40,50,40
ローブシン,0,ローブシン,かくとう,-,105,140,95,55,65,45
オタマロ,0,オタマロ,みず,-,50,50,40,50,40,64
ガマガル,0,ガマガル,みず,じめん,75,65,55,65,55,69
ガマゲロゲ,0,ガマゲロゲ,みず,じめん,105,95,75,85,75,74
ナゲキ,0,ナゲキ,かくとう,-,120,100,85,30,85,45
ダゲキ,0,ダゲキ,かくとう,-,75,125,75,30,75,85
クルミル,0,クルミル,むし,くさ,45,53,70,40,60,42
クルマユ,0,クルマユ,むし,くさ,55,63,90,50,80,42
ハハコモリ,0,ハハコモリ,むし,くさ,75,103,80,70,80,92
フシデ,0,フシデ,むし,どく,30,45,59,30,39,57
ホイーガ,0,ホイーガ,むし,どく,40,55,99,40,79,47
ペンドラー,0,ペンドラー,むし,どく,60,100,89,55,69,112
モンメン,0,モンメン,くさ,フェアリー,40,27,60,37,50,66
エルフーン,0,エルフーン,くさ,フェアリー,60,67,85,77,75,116
チュリネ,0,チュリネ,くさ,-,45,35,50,70,50,30
ドレディア,0,ドレディア,くさ,-,70,60,75,110,75,90
バスラオ,0,バスラオ(あか),みず,-,70,92,65,80,55,98
バスラオ,1,バスラオ(あお),みず,-,70,92,65,80,55,98
メグロコ,0,メグロコ,じめん,あく,50,72,35,35,35,65
ワルビル,0,ワルビル,じめん,あく,60,82,45,45,45,74
ワルビアル,0,ワルビアル,じめん,あく,95,117,80,65,70,92
ダルマッカ,0,ダルマッカ,ほのお,-,70,90,45,15,45,50
ダルマッカ,1,ダルマッカ(アローラ),こおり,-,70,90,45,15,45,50
ヒヒダルマ,0,ヒヒダルマ,ほのお,-,105,140,55,30,55,95
ヒヒダルマ,2,ヒヒダルマ(アローラ),こおり,-,105,140,55,30,55,95
マラカッチ,0,マラカッチ,くさ,-,75,86,67,106,67,60
イシズマイ,0,イシズマイ,むし,いわ,50,65,85,35,35,55
イワパレス,0,イワパレス,むし,いわ,70,105,125,65,75,45
ズルッグ,0,ズルッグ,あく,かくとう,50,75,70,35,70,48
ズルズキン,0,ズルズキン,あく,かくとう,65,90,115,45,115,58
シンボラー,0,シンボラー,エスパー,ひこう,72,58,80,103,80,97
デスマス,0,デスマス,ゴースト,-,38,30,85,55,65,30
デスマス,1,デスマス,ゴースト,じめん,38,30,85,55,65,30
デスカーン,0,デスカーン,ゴースト,-,58,50,145,95,105,30
プロトーガ,0,プロトーガ,みず,いわ,54,78,103,53,45,22
アバゴーラ,0,アバゴーラ,みず,いわ,74,108,133,83,65,32
アーケン,0,アーケン,いわ,ひこう,55,112,45,74,45,70
アーケオス,0,アーケオス,いわ,ひこう,75,140,65,112,65,110
ヤブクロン,0,ヤブクロン,どく,-,50,50,62,40,62,65
ダストダス,0,ダストダス,どく,-,80,95,82,60,82,75
ゾロア,0,ゾロア,あく,-,40,65,40,80,40,65
ゾロアーク,0,ゾロアーク,あく,-,60,105,60,120,60,105
チラーミィ,0,チラーミィ,ノーマル,-,55,50,40,40,40,75
チラチーノ,0,チラチーノ,ノーマル,-,75,95,60,65,60,115
ゴチム,0,ゴチム,エスパー,-,45,30,50,55,65,45
ゴチミル,0,ゴチミル,エスパー,-,60,45,70,75,85,55
ゴチルゼル,0,ゴチルゼル,エスパー,-,70,55,95,95,110,65
ユニラン,0,ユニラン,エスパー,-,45,30,40,105,50,20
ダブラン,0,ダブラン,エスパー,-,65,40,50,125,60,30
ランクルス,0,ランクルス,エスパー,-,110,65,75,125,85,30
コアルヒー,0,コアルヒー,みず,ひこう,62,44,50,44,50,55
スワンナ,0,スワンナ,みず,ひこう,75,87,63,87,63,98
バニプッチ,0,バニプッチ,こおり,-,36,50,50,65,60,44
バニリッチ,0,バニリッチ,こおり,-,51,65,65,80,75,59
バイバニラ,0,バイバニラ,こおり,-,71,95,85,110,95,79
シキジカ,0,シキジカ,ノーマル,くさ,60,60,50,40,50,75
メブキジカ,0,メブキジカ,ノーマル,くさ,80,100,70,60,70,95
エモンガ,0,エモンガ,でんき,ひこう,55,75,60,75,60,103
カブルモ,0,カブルモ,むし,-,50,75,45,40,45,60
シュバルゴ,0,シュバルゴ,むし,はがね,70,135,105,60,105,20
タマゲタケ,0,タマゲタケ,くさ,どく,69,55,45,55,55,15
モロバレル,0,モロバレル,くさ,どく,114,85,70,85,80,30
プルリル,0,プルリル,みず,ゴースト,55,40,50,65,85,40
ブルンゲル,0,ブルンゲル,みず,ゴースト,100,60,70,85,105,60
ママンボウ,0,ママンボウ,みず,-,165,75,80,40,45,65
バチュル,0,バチュル,むし,でんき,50,47,50,57,50,65
デンチュラ,0,デンチュラ,むし,でんき,70,77,60,97,60,108
テッシード,0,テッシード,くさ,はがね,44,50,91,24,86,10
ナットレイ,0,ナットレイ,くさ,はがね,74,94,131,54,116,20
ギアル,0,ギアル,はがね,-,40,55,70,45,60,30
ギギアル,0,ギギアル,はがね,-,60,80,95,70,85,50
ギギギアル,0,ギギギアル,はがね,-,60,100,115,70,85,90
シビシラス,0,シビシラス,でんき,-,35,55,40,45,40,60
シビビール,0,シビビール,でんき,-,65,85,70,75,70,40
シビルドン,0,シビルドン,でんき,-,85,115,80,105,80,50
リグレー,0,リグレー,エスパー,-,55,55,55,85,55,30
オーベム,0,オーベム,エスパー,-,75,75,75,125,95,40
ヒトモシ,0,ヒトモシ,ゴースト,ほのお,50,30,55,65,55,20
ランプラー,0,ランプラー,ゴースト,ほのお,60,40,60,95,60,55
シャンデラ,0,シャンデラ,ゴースト,ほのお,60,55,90,145,90,80
キバゴ,0,キバゴ,ドラゴン,-,46,87,60,30,40,57
オノンド,0,オノンド,ドラゴン,-,66,117,70,40,50,67
オノノクス,0,オノノクス,ドラゴン,-,76,147,90,60,70,97
クマシュン,0,クマシュン,こおり,-,55,70,40,60,40,40
ツンベアー,0,ツンベアー,こおり,-,95,130,80,70,80,50
フリージオ,0,フリージオ,こおり,-,80,50,50,95,135,105
チョボマキ,0,チョボマキ,むし,-,50,40,85,40,65,25
アギルダー,0,アギルダー,むし,-,80,70,40,100,60,145
マッギョ,0,マッギョ,じめん,でんき,109,66,84,81,99,32
マッギョ,1,マッギョ(ガラル),じめん,はがね,109,66,84,81,99,32
コジョフー,0,コジョフー,かくとう,-,45,85,50,55,50,65
コジョンド,0,コジョンド,かくとう,-,65,125,60,95,60,105
クリムガン,0,クリムガン,ドラゴン,-,77,120,90,60,90,48
ゴビット,0,ゴビット,じめん,ゴースト,59,74,50,35,50,35
ゴルーグ,0,ゴルーグ,じめん,ゴースト,89,124,80,55,80,55
コマタナ,0,コマタナ,あく,はがね,45,85,70,40,40,60
キリキザン,0,キリキザン,あく,はがね,65,125,100,60,70,70
バッフロン,0,バッフロン,ノーマル,-,95,110,95,40,95,55
ワシボン,0,ワシボン,ノーマル,ひこう,70,83,50,37,50,60
ウォーグル,0,ウォーグル,ノーマル,ひこう,100,123,75,57,75,80
バルチャイ,0,バルチャイ,あく,ひこう,70,55,75,45,65,60
バルジーナ,0,バルジーナ,あく,ひこう,110,65,105,55,95,80
クイタラン,0,クイタラン,ほのお,-,85,97,66,105,66,65
アイアント,0,アイアント,むし,はがね,58,109,112,48,48,109
モノズ,0,モノズ,あく,ドラゴン,52,65,50,45,50,38
ジヘッド,0,ジヘッド,あく,ドラゴン,72,85,70,65,70,58
サザンドラ,0,サザンドラ,あく,ドラゴン,92,105,90,125,90,98
メラルバ,0,メラルバ,むし,ほのお,55,85,55,50,55,60
ウルガモス,0,ウルガモス,むし,ほのお,85,60,65,135,105,100
コバルオン,0,コバルオン,はがね,かくとう,91,90,129,90,72,108
テラキオン,0,テラキオン,いわ,かくとう,91,129,90,72,90,108
ビリジオン,0,ビリジオン,くさ,かくとう,91,90,72,90,129,108
トルネロス,0,トルネロス(けしん),ひこう,-,79,115,70,125,80,111
トルネロス,1,トルネロス(れいじゅう),ひこう,-,79,115,70,125,80,111
ボルトロス,0,ボルトロス(けしん),でんき,ひこう,79,115,70,125,80,111
ボルトロス,1,ボルトロス(れいじゅう),でんき,ひこう,79,115,70,125,80,111
レシラム,0,レシラム,ドラゴン,ほのお,100,120,100,150,120,90
ゼクロム,0,ゼクロム,ドラゴン,でんき,100,150,120,120,100,90
ランドロス,0,ランドロス(けしん),じめん,ひこう,89,125,90,115,80,101
ランドロス,1,ランドロス(れいじゅう),じめん,ひこう,89,125,90,115,80,101
キュレム,0,キュレム,ドラゴン,こおり,125,130,90,130,90,95
キュレム,1,キュレム(ホワイト),ドラゴン,こおり,125,130,90,130,90,95
キュレム,2,キュレム(ブラック),ドラゴン,こおり,125,130,90,130,90,95
ケルディオ,0,ケルディオ,みず,かくとう,91,72,90,129,90,108
メロエッタ,0,メロエッタ,ノーマル,エスパー,100,77,77,128,128,90
ゲノセクト,0,ゲノセクト,むし,はがね,71,120,95,120,95,99
ハリマロン,0,ハリマロン,くさ,-,56,61,65,48,45,38
ハリボーグ,0,ハリボーグ,くさ,-,61,78,95,56,58,57
ブリガロン,0,ブリガロン,くさ,かくとう,88,107,122,74,75,64
フォッコ,0,フォッコ,ほのお,-,40,45,40,62,60,60
テールナー,0,テールナー,ほのお,-,59,59,58,90,70,73
マフォクシー,0,マフォクシー,ほのお,エスパー,75,69,72,114,100,104
ケロマツ,0,ケロマツ,みず,-,41,56,40,62,44,71
ゲコガシラ,0,ゲコガシラ,みず,-,54,63,52,83,56,97
ゲッコウガ,0,ゲッコウガ,みず,あく,72,95,67,103,71,122
ホルビー,0,ホルビー,ノーマル,-,38,36,38,32,36,57
ホルード,0,ホルード,ノーマル,じめん,85,56,77,50,77,78
ヤヤコマ,0,ヤヤコマ,ノーマル,ひこう,45,50,43,40,38,62
ヒノヤコマ,0,ヒノヤコマ,ほのお,ひこう,62,73,55,56,52,84
ファイアロー,0,ファイアロー,ほのお,ひこう,78,81,71,74,69,126
コフキムシ,0,コフキムシ,むし,-,38,35,40,27,25,35
コフーライ,0,コフーライ,むし,-,45,22,60,27,30,29
ビビヨン,0,ビビヨン,むし,ひこう,80,52,50,90,50,89
シシコ,0,シシコ,ほのお,ノーマル,62,50,58,73,54,72
カエンジシ,0,カエンジシ,ほのお,ノーマル,86,68,72,109,66,106
フラベベ,0,フラベベ,フェアリー,-,44,38,39,61,79,42
フラエッテ,0,フラエッテ,フェアリー,-,54,45,47,75,98,52
フラージェス,0,フラージェス,フェアリー,-,78,65,68,112,154,75
メェークル,0,メェークル,くさ,-,66,65,48,62,57,52
ゴーゴート,0,ゴーゴート,くさ,-,123,100,62,97,81,68
ヤンチャム,0,ヤンチャム,かくとう,-,67,82,62,46,48,43
ゴロンダ,0,ゴロンダ,かくとう,あく,95,124,78,69,71,58
トリミアン,0,トリミアン,ノーマル,-,75,80,60,65,90,102
ニャスパー,0,ニャスパー,エスパー,-,62,48,54,63,60,68
ニャオニクス,0,ニャオニクス(♂),エスパー,-,74,48,76,83,81,104
ニャオニクス,1,ニャオニクス(♀),エスパー,-,74,48,76,83,81,104
ヒトツキ,0,ヒトツキ,はがね,ゴースト,45,80,100,35,37,28
ニダンギル,0,ニダンギル,はがね,ゴースト,59,110,150,45,49,35
ギルガルド,0,ギルガルド,はがね,ゴースト,60,50,140,50,140,60
シュシュプ,0,シュシュプ,フェアリー,-,78,52,60,63,65,23
フレフワン,0,フレフワン,フェアリー,-,101,72,72,99,89,29
ペロッパフ,0,ペロッパフ,フェアリー,-,62,48,66,59,57,49
ペロリーム,0,ペロリーム,フェアリー,-,82,80,86,85,75,72
マーイーカ,0,マーイーカ,あく,エスパー,53,54,53,37,46,45
カラマネロ,0,カラマネロ,あく,エスパー,86,92,88,68,75,73
カメテテ,0,カメテテ,いわ,みず,42,52,67,39,56,50
ガメノデス,0,ガメノデス,いわ,みず,72,105,115,54,86,68
クズモー,0,クズモー,どく,みず,50,60,60,60,60,30
ドラミドロ,0,ドラミドロ,どく,ドラゴン,65,75,90,97,123,44
ウデッポウ,0,ウデッポウ,みず,-,50,53,62,58,63,44
ブロスター,0,ブロスター,みず,-,71,73,88,120,89,59
エリキテル,0,エリキテル,でんき,ノーマル,44,38,33,61,43,70
エレザード,0,エレザード,でんき,ノーマル,62,55,52,109,94,109
チゴラス,0,チゴラス,いわ,ドラゴン,58,89,77,45,45,48
ガチゴラス,0,ガチゴラス,いわ,ドラゴン,82,121,119,69,59,71
アマルス,0,アマルス,いわ,こおり,77,59,50,67,63,46
アマルルガ,0,アマルルガ,いわ,こおり,123,77,72,99,92,58
ニンフィア,0,ニンフィア,フェアリー,-,95,65,65,110,130,60
ルチャブル,0,ルチャブル,かくとう,ひこう,78,92,75,74,63,118
デデンネ,0,デデンネ,でんき,フェアリー,67,58,57,81,67,101
メレシー,0,メレシー,いわ,フェアリー,50,50,150,50,150,50
ヌメラ,0,ヌメラ,ドラゴン,-,45,50,35,55,75,40
ヌメイル,0,ヌメイル,ドラゴン,-,68,75,53,83,113,60
ヌメルゴン,0,ヌメルゴン,ドラゴン,-,90,100,70,110,150,80
クレッフィ,0,クレッフィ,はがね,フェアリー,57,80,91,80,87,75
ボクレー,0,ボクレー,ゴースト,くさ,43,70,48,50,60,38
オーロット,0,オーロット,ゴースト,くさ,85,110,76,65,82,56
バケッチャ,0,バケッチャ(ふつう),ゴースト,くさ,49,66,70,44,55,51
バケッチャ,1,バケッチャ(ちいさい),ゴースト,くさ,44,66,70,44,55,56
バケッチャ,2,バケッチャ(おおきい),ゴースト,くさ,54,66,70,44,55,46
バケッチャ,3,バケッチャ(とくだい),ゴースト,くさ,59,66,70,44,55,41
パンプジン,0,パンプジン(ふつう),ゴースト,くさ,55,85,122,58,75,99
パンプジン,1,パンプジン(ちいさい),ゴースト,くさ,65,90,122,58,75,84
パンプジン,2,パンプジン(おおきい),ゴースト,くさ,75,95,122,58,75,69
パンプジン,3,パンプジン(とくだい),ゴースト,くさ,85,100,122,58,75,54
カチコール,0,カチコール,こおり,-,55,69,85,32,35,28
クレベース,0,クレベース,こおり,-,95,117,184,44,46,28
オンバット,0,オンバット,ひこう,ドラゴン,40,30,35,45,40,55
オンバーン,0,オンバーン,ひこう,ドラゴン,85,70,80,97,80,123
ゼルネアス,0,ゼルネアス,フェアリー,-,126,131,95,131,98,99
イベルタル,0,イベルタル,あく,ひこう,126,131,95,131,98,99
ジガルデ,0,"ジガルデ(50%,オーラブレイク)",ドラゴン,じめん,108,100,121,81,95,95
ジガルデ,1,"ジガルデ(10%,オーラブレイク)",ドラゴン,じめん,108,100,121,81,95,95
ジガルデ,2,"ジガルデ(50%,スワームチェンジ)",ドラゴン,じめん,108,100,121,81,95,95
ジガルデ,3,"ジガルデ(10%,スワームチェンジ)",ドラゴン,じめん,108,100,121,81,95,95
ディアンシー,0,ディアンシー,いわ,フェアリー,50,100,150,100,150,50
フーパ,0,フーパ,エスパー,ゴースト,80,110,60,150,130,70
ボルケニオン,0,ボルケニオン,ほのお,みず,80,110,120,130,90,70
モクロー,0,モクロー,くさ,ひこう,68,55,55,50,50,42
フクスロー,0,フクスロー,くさ,ひこう,78,75,75,70,70,52
ジュナイパー,0,ジュナイパー,くさ,ゴースト,78,107,75,100,100,70
ニャビー,0,ニャビー,ほのお,-,45,65,40,60,40,70
ニャヒート,0,ニャヒート,ほのお,-,65,85,50,80,50,90
ガオガエン,0,ガオガエン,ほのお,あく,95,115,90,80,90,60
アシマリ,0,アシマリ,みず,-,50,54,54,66,56,40
オシャマリ,0,オシャマリ,みず,-,60,69,69,91,81,50
アシレーヌ,0,アシレーヌ,みず,フェアリー,80,74,74,126,116,60
ツツケラ,0,ツツケラ,ノーマル,ひこう,35,75,30,30,30,65
ケララッパ,0,ケララッパ,ノーマル,ひこう,55,85,50,40,50,75
ドデカバシ,0,ドデカバシ,ノーマル,ひこう,80,120,75,75,75,60
ヤングース,0,ヤングース,ノーマル,-,48,70,30,30,30,45
デカグース,0,デカグース,ノーマル,-,88,110,60,55,60,45
アゴジムシ,0,アゴジムシ,むし,-,47,62,45,55,45,46
デンヂムシ,0,デンヂムシ,むし,でんき,57,82,95,55,75,36
クワガノン,0,クワガノン,むし,でんき,77,70,90,145,75,43
マケンカニ,0,マケンカニ,かくとう,-,47,82,57,42,47,63
